年,放送期間,タイトル
1975,4月7日 - 9月29日,ガンバの冒険
1979,4月7日 - 1980年1月26日,機動戦士ガンダム
1982,10月3日 - 1983年6月26日,超時空要塞マクロス
1985,3月2日 - 1986年2月22日,機動戦士Ζガンダム
1989,10月11日 - 1990年9月26日,機動警察パトレイバー
1995,10月4日 - 1996年3月27日,新世紀エヴァンゲリオン
1996,10月1日 - 1997年3月25日,機動戦艦ナデシコ
1997,2月1日 - 1998年1月31日,勇者王ガオガイガー
,4月1日 - 2002年11月14日,ポケットモンスター
,4月2日 - 2000年3月29日,超特急ヒカリアン
,10月1日-1998年3月25日,ビーストウォーズ 超生命体トランスフォーマー
1998,10月1日 -,おじゃる丸
1999,2月7日 - 2000年1月30日,おジャ魔女どれみ
,3月7日 - 2000年3月26日,デジモンアドベンチャー
,4月9日 - 2000年4月14日,∀ガンダム
,9月4日 - 2000年12月23日,ゾイド -ZOIDS-
,10月2日 - 2001年1月6日,サイボーグクロちゃん
2000,2月6日 - 2001年1月28日,おジャ魔女どれみ♯
,4月2日 - 2001年3月25日,デジモンアドベンチャー02
,4月3日 - 2001年2月1日,へろへろくん
,4月18日 - 2004年9月29日,遊☆戯☆王デュエルモンスターズ
,7月7日 - 2004年3月26日,とっとこハム太郎
,7月7日 - 2001年3月30日,メダロット魂
,10月7日 - 2001年9月29日,真・女神転生デビチル
,10月16日 - 2004年9月13日,犬夜叉
2001,1月6日 - 6月30日,ZOIDS新世紀?
,1月8日 - 12月24日,爆転シュート ベイブレード
,2月4日 - 2002年1月27日,も?っと! おジャ魔女どれみ
,4月1日 - 2002年3月31日,デジモンテイマーズ
,7月4日 - 12月26日,スクライド
,10月6日 - 2003年9月27日,星のカービィ
,10月7日 - 2003年1月26日,激闘!クラッシュギアTURBO
,10月10日 - 2005年3月30日,テニスの王子様
,10月10日 - 2003年3月26日,ヒカルの碁
2002,1月7日 - 12月30日,爆転シュート ベイブレード2002
,1月15日 - 6月18日,フルメタル・パニック!
,1月21日 - 9月10日,ラーゼフォン
,3月4日 - 2003年3月31日,ロックマンエグゼ
,4月6日 - 2003年3月29日,東京ミュウミュウ
,4月7日 - 2003年3月30日,デジモンフロンティア
,4月7日 - 2003年3月30日,電光超特急ヒカリアン
,4月19日 - 2009年9月19日,あたしンち
,7月3日 - 10月2日,最終兵器彼女
,10月3日 - 2007年2月8日,NARUTO -ナルト-
,10月5日 - 2003年9月27日,機動戦士ガンダムSEED
,10月5日 - 2003年9月27日,真・女神転生Dチルドレン ライト&ダーク
,10月21日 - 2003年4月4日,デュエル・マスターズ
,11月21日 - 2006年9月14日,ポケットモンスター アドバンスジェネレーション
2003,1月6日 - 12月29日,爆転シュート ベイブレードGレボリューション
,1月8日 - 2004年1月3日,出撃!マシンロボレスキュー
,1月10日 - 12月26日,超ロボット生命体トランスフォーマー マイクロン伝説
,2月2日 - 2004年1月25日,クラッシュギアNitro
,4月5日 - 2004年3月27日,無限戦記ポトリス
,4月6日 - 2006年3月26日,金色のガッシュベル!!
,4月7日 - 2005年3月27日,コロッケ!
,8月25日 - 11月17日,フルメタル・パニック? ふもっふ
,10月 - 2004年3月,絶体絶命でんぢゃらすじーさん
,10月2日 - 2004年3月25日,最遊記RELOAD
,10月4日 - 2004年10月2日,鋼の錬金術師
,10月4日 - 2004年4月17日,プラネテス
,10月4日 - 2004年9月25日,ロックマンエグゼAXESS
,10月8日 - 2004年2月18日,GUNSLINGER GIRL
,11月8日 - 2005年10月29日,ボボボーボ・ボーボボ
2004,1月5日 - 12月27日,B-伝説! バトルビーダマン
,1月7日 - 12月29日,SDガンダムフォース
,1月9日 - 12月24日,トランスフォーマー スーパーリンク
,2月1日 - 2005年2月6日,かいけつゾロリ
,4月1日 - 9月23日,最遊記RELOAD GUNLOCK
,4月3日 - 2011年4月2日,ケロロ軍曹
,4月4日 - 6月27日,火の鳥
,4月4日 - 2005年3月27日,レジェンズ 甦る竜王伝説
,4月5日 - 2005年3月28日,Get Ride! アムドライバー
,4月19日 - 2006年3月30日,デュエル・マスターズ チャージ
,7月4日 - 12月26日,蒼穹のファフナー Dead Aggressor
,9月30日 - 2005年9月29日,陰陽大戦記
,9月30日 - 2005年9月29日,冒険王ビィト
,10月1日 - 12月24日,魔法少女リリカルなのは
,10月2日 - 2005年9月24日,ビューティフル ジョー
,10月2日 - 2005年9月24日,ロックマンエグゼStream
,10月3日 - 2005年4月3日,ゾイドフューザーズ
,10月6日 - 2008年3月26日,遊☆戯☆王デュエルモンスターズGX
,10月9日 - 2005年10月1日,機動戦士ガンダムSEED DESTINY
,10月11日 - 2006年3月6日,ブラック・ジャック
,10月12日 - 2006年3月14日,焼きたて!!ジャぱん
,11月13日 - 2005年5月21日,MAJOR
2005,1月2日 - 2008年11月2日,こちら葛飾区亀有公園前派出所
,1月6日 - 3月31日,AIR
,1月8日 - 12月31日,トランスフォーマー ギャラクシーフォース
,1月10日 - 12月26日,B-伝説! バトルビーダマン 炎魂
,2月7日 - 4月25日,増田こうすけ劇場 ギャグマンガ日和
,4月4日 - 2006年3月27日,うえきの法則
,4月6日 - 2006年3月29日,甲虫王者ムシキング 森の民の伝説
,4月10日 - 2006年3月26日,ゾイドジェネシス
,4月15日 -,ドラえもん（第2作2期）
,4月17日 - 2006年4月2日,交響詩篇エウレカセブン
,7月6日 - 2009年9月24日,FNS地球特捜隊ダイバスター
,7月13日 - 10月19日,フルメタル・パニック! The Second Raid
,10月1日 - 12月24日,魔法少女リリカルなのはA's
,10月1日 - 2006年4月1日,ロックマンエグゼBEAST
,10月6日 - 2006年3月30日,冒険王ビィト エクセリオン
,11月12日 - 2006年9月24日,ガイキング LEGEND OF DAIKU-MARYU
2006,1月9日 - 12月25日,爆球Hit! クラッシュビーダマン
,4月1日 - 9月30日,サルゲッチュ ?オンエアー?
,4月2日 - 7月2日,涼宮ハルヒの憂鬱
,4月2日 - 2007年3月25日,デジモンセイバーズ
,4月4日 - 2010年3月25日,銀魂
,4月4日 - 9月26日,ひぐらしのなく頃に
,4月8日 - 9月30日,ロックマンエグゼBEAST+
,4月10日 - 2007年3月23日,新星輝デュエル・マスターズ フラッシュ
,7月1日 - 2007年6月30日,出ましたっ!パワパフガールズZ
,9月28日 - 2010年9月9日,ポケットモンスター ダイヤモンド&パール
,10月3日 - 2007年6月26日,DEATH NOTE
,10月5日 - 2007年3月29日,コードギアス 反逆のルルーシュ
,10月7日 - 2007年9月29日,ぷるるんっ!しずくちゃん
,10月7日 - 2007年10月27日,流星のロックマン
,10月16日 - 2008年2月11日,結界師
2007,1月6日 - 2008年3月29日,デルトラクエスト
,1月11日 - 6月28日,のだめカンタービレ
,1月11日 - 3月29日,ひだまりスケッチ
,4月1日 - 2009年3月29日,ゲゲゲの鬼太郎
,4月1日 - 9月30日,天元突破グレンラガン
,4月1日 - 9月23日,魔法少女リリカルなのはStrikerS
,4月3日 - 6月26日,この青空に約束を― ?ようこそつぐみ寮へ?
,4月4日 - 9月26日,機神大戦ギガンティック・フォーミュラ
,4月7日 - 9月22日,地球へ…
,4月8日 - 9月30日,ぼくらの
,4月8日 - 9月16日,らき☆すた
,4月12日 - 9月27日,おおきく振りかぶって
,5月12日 - 12月1日,電脳コイル
,6月11日 - 6月15日,トレジャーガウスト
,7月3日 - 9月11日,School Days
,7月7日 - 9月22日,さよなら絶望先生
,10月4日 - 2008年3月27日,CLANNAD
,10月6日 - 2008年3月29日,機動戦士ガンダム00（第1期）
,10月6日 - 2008年9月27日,しゅごキャラ!
,10月7日 - 12月30日,みなみけ
,10月11日 - 12月20日,もやしもん
,11月3日 - 2008年3月29日,流星のロックマン トライブ
2008,1月6日 - 3月30日,みなみけ おかわり
,1月10日 - 3月20日,墓場鬼太郎
,1月7日 - 3月31日,GUNSLINGER GIRL -IL TEATRINO-
,4月3日 - 9月25日,マクロスF
,4月6日 - 9月28日,コードギアス 反逆のルルーシュ R2
,4月7日 - 2009年3月30日,ソウルイーター
,4月11日 - 6月27日,図書館戦争
,7月3日 - 9月22日,ストライクウィッチーズ
,7月3日 - 9月25日,ひだまりスケッチ×365
,7月7日 - 9月29日,夏目友人帳
,10月1日 - 2009年3月25日,とらドラ!
,10月2日 - 2009年3月26日,CLANNAD ?AFTER STORY?
,10月3日 - 2009年3月20日,鉄のラインバレル
,10月4日 - 12月27日,かんなぎ
,10月5日 - 2009年3月29日,機動戦士ガンダム00（第2期）
,10月9日 - 2009年3月19日,とある魔術の禁書目録
,10月9日 - 12月18日,のだめカンタービレ 巴里編
2009,1月3日 - 3月28日,アキカン!
,1月4日 - 3月29日,みなみけ おかえり
,1月5日 - 6月29日,宇宙をかける少女
,1月8日 - 6月18日,黒神 The Animation
,4月1日 - 6月17日,戦国BASARA
,4月2日 - 6月25日,けいおん!
,4月2日 - 10月8日,涼宮ハルヒの憂鬱（再放送+新作）
,4月5日 - 2010年7月4日,鋼の錬金術師 FULLMETAL ALCHEMIST
,4月9日 - 6月18日,東のエデン
,7月2日 - 9月24日,大正野球娘。
,7月9日 - 9月18日,東京マグニチュード8.0
,7月11日 - 9月26日,よくわかる現代魔法
,10月1日 - 12月17日,けんぷファー
,10月2日 - 12月18日,生徒会の一存
,10月4日 - 12月27日,そらのおとしもの
,10月5日 - 2010年3月22日,とある科学の超電磁砲
2010,1月4日 - 3月22日,ソ・ラ・ノ・ヲ・ト
,1月6日 - 3月31日,バカとテストと召喚獣
,1月7日 - 6月24日,デュラララ!!
,1月7日 - 3月25日,ひだまりスケッチ×☆☆☆
,1月14日 - 3月25日,のだめカンタービレ フィナーレ
,4月2日 - 6月25日,Angel Beats!
,4月4日 - 6月25日,荒川アンダー ザ ブリッジ
,4月5日 - 6月28日,WORKING!!
,4月6日 - 9月28日,けいおん!!
,4月10日 - 7月3日,迷い猫オーバーラン!
,4月22日 - 7月1日,四畳半神話大系
,7月1日 - 9月16日,オオカミさんと七人の仲間たち
,7月3日 - 9月25日,生徒会役員共
,7月5日 - 9月27日,世紀末オカルト学院
,7月5日 - 9月27日,みつどもえ
,7月7日 - 9月22日,ストライクウィッチーズ2
,7月11日 - 9月26日,戦国BASARA弐
,10月1日 - 12月17日,IRON MAN -アイアンマン-
,10月1日 - 12月17日,そらのおとしものf
,10月2日 - 12月18日,えむえむっ!
,10月3日 - 12月19日,俺の妹がこんなに可愛いわけがない
,10月3日 - 2011年4月3日,STAR DRIVER 輝きのタクト
,10月4日 - 12月20日,侵略!イカ娘
,10月4日 - 12月20日,ヨスガノソラ
,10月6日 - 12月22日,神のみぞ知るセカイ
,10月7日 - 12月23日,それでも町は廻っている
,10月7日 - 12月23日,探偵オペラ ミルキィホームズ
,10月8日 - 2011年4月1日,とある魔術の禁書目録II
,12月10日 - 2011年2月25日,這いよる! ニャルアニ リメンバー・マイ・ラブ（クラフト先生）
2011,1月6日 - 3月31日,IS〈インフィニット・ストラトス〉
,1月6日 - 4月21日,魔法少女まどか☆マギカ
,1月6日 - 4月7日,夢喰いメリー
,1月8日 - 3月26日,お兄ちゃんのことなんかぜんぜん好きじゃないんだからねっ!!
,1月10日 - 4月4日,これはゾンビですか?
,1月10日 - 3月28日,ドラゴンクライシス!
,1月10日 - 2月28日,みつどもえ 増量中!
,1月13日 - 3月31日,フラクタル
,4月2日 - 9月17日,TIGER & BUNNY
,4月2日 - 6月25日,DOG DAYS
,4月2日 - 9月24日,日常
,4月3日 - 9月25日,花咲くいろは
,4月5日 - 9月13日,STEINS;GATE
,4月7日 - 6月23日,Aチャンネル
,4月8日 - 6月24日,そふてにっ
,4月10日 - 6月26日,アスタロッテのおもちゃ!
,4月11日 - 6月27日,神のみぞ知るセカイII
,4月11日 - 6月27日,星空へ架かる橋
,4月14日 - 6月23日,あの日見た花の名前を僕達はまだ知らない。
,4月14日 - 6月23日,C
,4月14日 - 6月30日,電波女と青春男
,4月14日 - 6月30日,緋弾のアリア
,7月2日 - 9月17日,セイクリッドセブン
,7月4日 - 9月19日,ゆるゆり
,7月7日 - 12月22日,THE IDOLM@STER
,7月7日 - 9月15日,NO.6
,7月7日 - 9月29日,バカとテストと召喚獣にっ!
,7月7日 - 12月22日,輪るピングドラム
,7月9日 - 9月24日,R-15
,9月26日 - 12月26日,侵略!?イカ娘
,10月1日 - 12月24日,WORKING'!!
,10月6日 - 12月22日,僕は友達が少ない
,10月9日 - 2012年9月23日,機動戦士ガンダムAGE
,10月9日 - 2012年4月15日,未来日記
2012,1月5日 - 3月22日,探偵オペラ ミルキィホームズ 第2幕
,1月5日 - 3月29日,キルミーベイベー
,1月6日 - 3月30日,戦姫絶唱シンフォギア
,1月8日 - 3月25日,輪廻のラグランジェ
,1月9日 - 3月26日,あの夏で待ってる
,1月10日 - 3月27日,パパのいうことを聞きなさい!
,2月2日 - 3月22日,ブラック★ロックシューター
,2月5日 - 2013年1月27日,スマイルプリキュア!
,4月4日 - 6月6日,これはゾンビですか? オブ・ザ・デッド
,4月4日 - 6月20日,めだかボックス
,4月5日 - 6月28日,あっちこっち
,4月5日 - 6月28日,さんかれあ
,4月6日 - 9月21日,アクセル・ワールド
,4月7日 - 6月30日,謎の彼女X
,4月9日 - 6月25日,這いよれ! ニャル子さん
,4月12日 - 6月28日,つり球
,4月22日 - 9月16日,氷菓
,4月29日 - 7月22日,AKB0048
,7月1日 - 9月16日,人類は衰退しました
,7月1日 - 9月23日,TARI TARI
,7月1日 - 12月23日,トータル・イクリプス
,7月1日 - 9月23日,輪廻のラグランジェ season2
,7月2日 - 9月17日,ゆるゆり♪♪
,7月4日 - 9月5日,うぽって!!
,7月5日 - 9月13日,もやしもん リターンズ
,7月5日 - 9月27日,じょしらく
,7月5日 - 9月27日,恋と選挙とチョコレート
,7月7日 - 9月29日,DOG DAYS'
,7月7日 - 12月22日,ソードアート・オンライン
,7月7日 - 9月29日,ココロコネクト
,9月28日 - 2013年3月22日,新世界より
,10月3日 - 12月19日,中二病でも恋がしたい!
,10月3日 - 12月5日,えびてん 公立海老栖川高校天悶部
,10月4日 - 12月20日,ひだまりスケッチ×ハニカム
,10月4日 - 12月20日,武装神姫
,10月5日 - 12月21日,お兄ちゃんだけど愛さえあれば関係ないよねっ
,10月6日 - 12月29日,はいたい七葉
,10月6日 - 2013年4月6日,リトルバスターズ!
,10月7日 - 12月23日,てーきゅう（第1期）
,10月8日 - 2013年3月25日,ガールズ&パンツァー
,10月8日 - 2013年3月25日,さくら荘のペットな彼女
,10月10日 - 12月26日,めだかボックス アブノーマル
,10月11日 - 2013年3月21日,PSYCHO-PASS サイコパス
,10月11日 - 2013年3月21日,ROBOTICS;NOTES
2013,1月2日 - 3月20日,ヤマノススメ
,1月5日 - 3月30日,俺の彼女と幼なじみが修羅場すぎる
,1月5日 - 3月30日,AKB0048 next stage
,1月5日 - 3月30日,みなみけ ただいま
,1月6日 - 3月31日,ラブライブ!（第1期）
,1月9日 - 3月27日,たまこまーけっと
,1月9日 - 3月13日,生徒会の一存 Lv.2
,1月10日 - 3月28日,ビビッドレッド・オペレーション
,1月10日 - 3月28日,ささみさん@がんばらない
,1月10日 - 3月28日,僕は友達が少ないNEXT
,1月10日 - 3月28日,琴浦さん
,2月5日 - 4月23日,直球表題ロボットアニメ
,4月3日 - 6月26日,断裁分離のクライムエッジ
,4月3日 - 6月19日,RDG レッドデータガール
,4月4日 - 9月19日,銀河機攻隊 マジェスティックプリンス
,4月4日 - 6月27日,やはり俺の青春ラブコメはまちがっている。
,4月5日 - 7月5日,惡の華
,4月5日 - 6月21日,デート・ア・ライブ
,4月6日 - 6月29日,俺の妹がこんなに可愛いわけがない。
,4月6日 - 9月28日,進撃の巨人
,4月7日 - 9月29日,宇宙戦艦ヤマト2199
,4月7日 - 6月30日,翠星のガルガンティア
,4月7日 - 6月30日,這いよれ! ニャル子さんW
,4月9日 - 6月25日,ゆゆ式
,4月11日 - 6月27日,革命機ヴァルヴレイヴ（第1期）
,4月12日 - 9月27日,とある科学の超電磁砲S
,4月13日 - 6月29日,変態王子と笑わない猫。
,7月4日 - 9月26日,ステラ女学院高等科C3部
,7月4日 - 9月26日,ダンガンロンパ 希望の学園と絶望の高校生 The Animation
,7月4日 - 9月26日,戦姫絶唱シンフォギアG
,7月6日 - 9月21日,きんいろモザイク
,7月7日 - 9月22日,てーきゅう（第2期）
,7月8日 - 9月23日,神のみぞ知るセカイ 女神篇
,7月11日 - 9月19日,銀の匙 Silver Spoon（第1期）
,7月12日 - 9月27日,ガッチャマン クラウズ
,7月13日 - 9月28日,ふたりはミルキィホームズ
,10月1日 - 12月24日,ミス・モノクローム -The Animation-
,10月2日 - 12月18日,境界の彼方
,10月3日 - 2014年4月3日,凪のあすから
,10月3日 - 12月19日,アウトブレイク・カンパニー
,10月3日 - 12月19日,IS〈インフィニット・ストラトス〉2
,10月3日 - 2014年3月27日,キルラキル
,10月5日 - 12月28日,リトルバスターズ! ?Refrain?
,10月6日 - 12月22日,てーきゅう（第3期）
,10月7日 - 2014年3月31日,ガンダムビルドファイターズ
,10月7日 - 12月23日,機巧少女は傷つかない
,10月7日 - 12月23日,のんのんびより
,10月7日 - 12月23日,蒼き鋼のアルペジオ -ARS NOVA-
,10月10日 - 12月26日,革命機ヴァルヴレイヴ（第2期）
2014,1月4日 - 3月29日,生徒会役員共*
,1月4日 - 3月22日,最近、妹のようすがちょっとおかしいんだが。
,1月5日 - 3月30日,ノブナガン
,1月5日 - 3月30日,バディ・コンプレックス
,1月5日 - 6月22日,ノブナガ・ザ・フール
,1月5日 - 3月30日,となりの関くん
,1月8日 - 3月26日,中二病でも恋がしたい!戀
,1月8日 - 3月26日,未確認で進行形
,1月8日 - 3月26日,お姉ちゃんが来た
,1月9日 - 3月27日,銀の匙 Silver Spoon（第2期）
,1月9日 - 3月27日,桜Trick
,1月9日 - 3月27日,pupa
,1月10日 - 3月28日,"Wake Up, Girls!"
,1月11日 - 5月24日,ニセコイ
,1月12日 - 3月30日,ウィザード・バリスターズ 弁魔士セシル
,1月15日 - 3月19日,いなり、こんこん、恋いろは。
,4月3日 - 6月19日,selector infected WIXOSS
,4月5日 - 9月20日,キャプテン・アース
,4月6日 - 6月29日,ラブライブ!（第2期）
,4月6日 - 6月22日,ブレイクブレイド
,4月6日 - 6月22日,一週間フレンズ。
,4月9日 - 6月25日,ノーゲーム・ノーライフ
,4月10日 - 6月26日,ご注文はうさぎですか?
,4月10日 - 6月19日,龍ヶ嬢七々々の埋蔵金
,4月10日 - 6月27日,シドニアの騎士
,7月3日 - 12月18日,白銀の意思 アルジェヴォルン
,7月3日 - 9月18日,RAIL WARS!
,7月3日 - 9月18日,普通の女子校生が【ろこどる】やってみた。
,7月5日 - 12月20日,ソードアート・オンラインII
,7月5日 - 9月20日,アルドノア・ゼロ（第1期）
,7月5日 - 9月27日,戦国BASARA Judge End
,7月6日 - 9月28日,人生相談テレビアニメーション「人生」
,7月6日 - 9月21日,さばげぶっ!
,7月7日 - 9月22日,ハナヤマタ
,7月9日 - 12月24日,ヤマノススメ セカンドシーズン
,7月10日 - 9月25日,残響のテロル
,7月10日 - 9月18日,PSYCHO-PASS サイコパス 新編集版
,7月11日 - 9月26日,六畳間の侵略者!?
,7月11日 - 9月19日,信長協奏曲
,10月2日 - 12月25日,旦那が何を言っているかわからない件
,10月2日 - 2015年3月26日,ガンダム Gのレコンギスタ
,10月3日 - 12月19日,selector spread WIXOSS
,10月4日 - 2015年3月28日,クロスアンジュ 天使と竜の輪舞
,10月5日 - 12月28日,天体のメソッド
,10月6日 - 12月25日,甘城ブリリアントパーク
,10月8日 - 2015年4月1日,ガンダムビルドファイターズトライ
,10月9日 - 2015年3月26日,SHIROBAKO
,10月9日 - 12月18日,PSYCHO-PASS サイコパス 2
,10月9日 - 2015年3月19日,四月は君の嘘
,10月16日 - 12月25日,結城友奈は勇者である
2015,1月3日 - 3月28日,探偵歌劇 ミルキィホームズ TD
,1月6日 - 3月31日,ユリ熊嵐
,1月6日 - 3月31日,キュートランスフォーマー 帰ってきたコンボイの謎
,1月8日 - 3月26日,艦隊これくしょん -艦これ-
,1月9日 - 3月27日,冴えない彼女の育てかた
,1月9日 - 3月27日,幸腹グラフィティ
,1月9日 - 4月3日,蒼穹のファフナー EXODUS（第1期）
,1月10日 - 4月11日,アイドルマスター シンデレラガールズ（第1期）
,1月10日 - 3月28日,デュラララ!!×2 承
,1月11日 - 3月29日,アルドノア・ゼロ（第2期）
,1月11日 - 3月29日,"DOG DAYS"""
,1月11日 - 3月29日,ローリング☆ガールズ
,1月11日 - 3月29日,夜ノヤッターマン
,4月3日 - 6月26日,旦那が何を言っているかわからない件 2スレ目
,4月3日 - 6月26日,やはり俺の青春ラブコメはまちがっている。続
,4月3日 - 6月19日,魔法少女リリカルなのはViVid
,4月4日 - 6月27日,ダンジョンに出会いを求めるのは間違っているだろうか
,4月4日 - 7月18日,長門有希ちゃんの消失
,4月5日 - 6月28日,プラスティック・メモリーズ
,4月5日 - 9月27日,アルスラーン戦記
,4月6日 - 6月22日,ハロー!!きんいろモザイク
,4月7日 - 6月23日,てーきゅう（第4期）
,4月7日 - 6月23日,高宮なすのです! ?てーきゅうスピンオフ?
,4月8日 - 7月1日,響け! ユーフォニアム
,4月9日 - 6月25日,放課後のプレアデス
,4月9日 - 6月25日,えとたま
,4月10日 - 6月26日,パンチライン
,4月10日 - 6月26日,ニセコイ:
,4月11日 - 6月27日,シドニアの騎士 第九惑星戦役
,7月3日 - 9月18日,城下町のダンデライオン
,7月3日 - 9月25日,ミス・モノクローム -The Animation- 2
,7月3日 - 9月25日,うーさーのその日暮らし 夢幻編
,7月3日 - 9月25日,わかば*ガール
,7月4日 - 9月19日,GATE 自衛隊 彼の地にて、斯く戦えり（第1期）
,7月4日 - 9月26日,Classroom☆Crisis
,7月4日 - 9月26日,戦姫絶唱シンフォギアGX
,7月4日 - 9月26日,デュラララ!!×2 転
,7月5日 - 9月27日,Charlotte
,7月5日 - 12月26日,WORKING!!!
,7月5日 - 9月27日,ガッチャマン クラウズ インサイト
,7月6日 - 10月1日,キュートランスフォーマー さらなる人気者への道
,7月7日 - 9月22日,てーきゅう（第5期）
,7月7日 - 9月22日,のんのんびより りぴーと
,7月7日 - 9月29日,それが声優!
,7月8日 - 9月23日,洲崎西 THE ANIMATION
,7月9日 - 9月24日,がっこうぐらし!
,7月18日 - 10月17日,アイドルマスター シンデレラガールズ（第2期）
,10月2日 - 12月18日,ヤング ブラック・ジャック
,10月2日 - 12月25日,ミス・モノクローム -The Animation- 3
,10月2日 - 12月25日,ハッカドール THE あにめ?しょん
,10月2日 - 12月25日,影鰐-KAGEWANI-
,10月3日 - 2016年3月26日,ヘヴィーオブジェクト
,10月4日 - 2016年3月27日,機動戦士ガンダム 鉄血のオルフェンズ（第1期）
,10月5日 - 12月21日,ワンパンマン
,10月6日 - 2016年3月29日,JKめし!
,10月6日 - 12月22日,てーきゅう（第6期）
,10月6日 - 2016年3月29日,おそ松さん（第1期）
,10月6日 - 12月22日,ゆるゆり さん☆ハイ!
,10月6日 - 12月22日,緋弾のアリアAA
,10月9日 - 12月18日,すべてがFになる THE PERFECT INSIDER
,10月10日 - 12月26日,ご注文はうさぎですか??
2016,1月8日 - 3月25日,僕だけがいない街
,1月8日 - 4月1日,だがしかし
,1月9日 - 3月26日,デュラララ!!×2 結
,1月11日 - 3月28日,シュヴァルツェスマーケン
,1月12日 - 3月29日,てーきゅう（第7期）
,1月14日 - 3月17日,この素晴らしい世界に祝福を!
,4月3日 - 9月11日,機動戦士ガンダムUC RE:0096
,4月3日 - 9月25日,マクロスΔ
,4月4日 - 9月19日,Re:ゼロから始める異世界生活
,4月5日 - 6月21日,ばくおん!!
,4月7日 - 9月29日,クロムクロ
,4月8日 - 7月1日,甲鉄城のカバネリ
,4月10日 - 6月26日,ハイスクール・フリート
,4月11日 - 6月27日,三者三葉
,7月2日 - 9月24日,ReLIFE
,7月2日 - 9月24日,ラブライブ!サンシャイン!!（第1期）
,7月3日 - 8月21日,アルスラーン戦記 ?風塵乱舞?
,7月4日 - 9月19日,NEW GAME!
,7月15日 - 9月23日,バッテリー
,10月1日 - 12月17日,終末のイゼッタ
,10月2日 - 12月18日,魔法少女育成計画
,10月2日 - 2017年4月2日,機動戦士ガンダム 鉄血のオルフェンズ（第2期）
,10月4日 - 12月20日,灼熱の卓球娘
,10月5日 - 12月21日,てーきゅう（第8期）
,10月6日 - 12月29日,響け! ユーフォニアム2
,10月6日 - 12月29日,ブレイブウィッチーズ
,10月6日 - 12月22日,ユーリ!!! on ICE
,10月8日 - 12月24日,Lostorage incited WIXOSS
,10月8日 - 2017年2月5日,ろんぐらいだぁす!
,10月8日 - 2017年3月18日,3月のライオン（第1期）
2017,1月6日 - 3月31日,幼女戦記
,1月11日 - 3月29日,けものフレンズ
,1月12日 - 3月16日,この素晴らしい世界に祝福を!2
,1月13日 - 3月31日,クズの本懐
,4月1日 - 6月17日,進撃の巨人 Season 2
,4月4日 - 6月20日,フレームアームズ・ガール
,4月6日 - 9月21日,サクラクエスト
,4月9日 - 6月25日,エロマンガ先生
,4月9日 - 6月25日,ID-0
,7月2日 - 10月1日,戦姫絶唱シンフォギアAXZ
,7月2日 - 9月24日,ナイツ&マジック
,7月11日 - 9月26日,NEW GAME!!
,7月12日 - 9月27日,てーきゅう（第9期）
,10月5日 - 12月28日,Just Because!
,10月10日 - 2018年1月8日,"Wake Up,Girls! 新章"
2018,1月4日 - 3月22日,ゆるキャン△
,1月7日 - 3月25日,ポプテピピック
,4月3日 -,ガンダムビルドダイバーズ
,4月3日 - 6月26日,銀河英雄伝説 Die Neue These 邂逅
,4月7日 - 6月23日,Lostorage conflated WIXOSS
,4月8日 - 7月1日,ソードアート・オンライン オルタナティブ ガンゲイル・オンライン
,4月9日 -,ピアノの森
,4月9日 - 6月25日,ゴールデンカムイ
,4月12日 -,STEINS;GATE 0
,4月13日 - 6月29日,ひそねとまそたん
,4月13日 -,フルメタル・パニック! Invisible Victory
,7月3日 -,ヤマノススメ サードシーズン
